SA1_internal_2021	HomeCensusNight	Sex	persons
143	1	F	61
143	1	M	61
144	0	F	14
144	0	M	13
144	1	F	171
144	1	M	171
145	0	F	3
145	1	F	75
145	1	M	76
146	0	F	10
146	0	M	12
146	1	F	310
146	1	M	315
147	0	F	6
147	0	M	8
147	1	F	107
147	1	M	123
148	0	F	9
148	0	M	14
148	1	F	312
148	1	M	279
149	0	F	5
149	0	M	3
149	1	F	152
149	1	M	153
150	0	M	3
150	1	F	57
150	1	M	50
151	0	F	5
151	0	M	9
151	1	F	132
151	1	M	149
152	0	F	16
152	0	M	19
152	1	F	216
152	1	M	224
153	0	F	10
153	0	M	12
153	1	F	222
153	1	M	250
154	0	F	8
154	0	M	7
154	1	F	161
154	1	M	178
155	0	M	3
155	1	F	215
155	1	M	199
156	0	M	8
156	1	F	78
156	1	M	96
157	0	F	4
157	0	M	4
157	1	F	163
157	1	M	145
158	0	F	14
158	0	M	14
158	1	F	180
158	1	M	173
159	0	F	5
159	0	M	5
159	1	F	141
159	1	M	132
160	0	F	22
160	0	M	24
160	1	F	307
160	1	M	313
161	0	F	8
161	0	M	11
161	1	F	139
161	1	M	156
162	0	F	6
162	0	M	7
162	1	F	215
162	1	M	217
163	0	M	3
163	1	F	194
163	1	M	189
164	0	F	5
164	1	F	67
164	1	M	72
165	0	F	9
165	0	M	9
165	1	F	103
165	1	M	110
166	0	F	8
166	0	M	3
166	1	F	246
166	1	M	224
167	0	F	19
167	0	M	17
167	1	F	271
167	1	M	296
168	0	F	9
168	0	M	10
168	1	F	142
168	1	M	177
169	0	F	3
169	1	F	98
169	1	M	93
170	0	F	11
170	0	M	12
170	1	F	224
170	1	M	220
171	0	F	3
171	0	M	7
171	1	F	119
171	1	M	131
172	0	F	15
172	0	M	17
172	1	F	193
172	1	M	184
173	0	F	14
173	0	M	7
173	1	F	165
173	1	M	159
174	0	F	6
174	0	M	8
174	1	F	76
174	1	M	87
175	0	F	7
175	0	M	6
175	1	F	148
175	1	M	162
176	0	F	6
176	0	M	3
176	1	F	136
176	1	M	122
177	0	F	9
177	0	M	9
177	1	F	121
177	1	M	109
178	0	F	9
178	0	M	7
178	1	F	176
178	1	M	183
179	0	F	14
179	0	M	3
179	1	F	189
179	1	M	190
180	0	F	15
180	0	M	12
180	1	F	208
180	1	M	229
181	0	F	6
181	0	M	14
181	1	F	217
181	1	M	207
182	0	F	15
182	0	M	18
182	1	F	243
182	1	M	217
183	0	F	11
183	0	M	8
183	1	F	183
183	1	M	181
184	0	M	5
184	1	F	97
184	1	M	99
185	0	F	3
185	0	M	11
185	1	F	222
185	1	M	185
186	0	F	3
186	0	M	3
186	1	F	212
186	1	M	177
187	0	F	8
187	0	M	10
187	1	F	164
187	1	M	368
188	0	F	9
188	0	M	5
188	1	F	275
188	1	M	293
189	1	F	83
189	1	M	89
190	0	F	8
190	0	M	8
190	1	F	205
190	1	M	202
191	1	F	6
191	1	M	11
192	0	F	10
192	0	M	10
192	1	F	230
192	1	M	227
193	0	F	8
193	0	M	8
193	1	F	155
193	1	M	147
194	0	F	3
194	0	M	5
194	1	F	181
194	1	M	194
196	1	M	3
197	0	M	6
197	1	F	120
197	1	M	122
198	0	F	5
198	0	M	3
198	1	F	35
198	1	M	32
199	0	F	9
199	0	M	16
199	1	F	108
199	1	M	127
200	0	F	7
200	0	M	9
200	1	F	66
200	1	M	63
201	0	F	7
201	0	M	14
201	1	F	70
201	1	M	76
202	0	F	3
202	0	M	10
202	1	F	116
202	1	M	128
203	0	F	4
203	0	M	7
203	1	F	52
203	1	M	60
204	0	F	4
204	0	M	8
204	1	F	82
204	1	M	86
205	0	F	12
205	0	M	8
205	1	F	138
205	1	M	162
206	0	F	6
206	0	M	19
206	1	F	158
206	1	M	162
207	0	F	9
207	0	M	6
207	1	F	57
207	1	M	67
208	0	F	10
208	0	M	18
208	1	F	195
208	1	M	189
209	0	F	3
209	0	M	3
209	1	F	95
209	1	M	112
210	0	F	10
210	0	M	11
210	1	F	85
210	1	M	103
211	0	M	5
211	1	F	63
211	1	M	66
212	0	M	3
212	1	F	115
212	1	M	133
213	1	F	42
213	1	M	58
214	0	F	13
214	0	M	8
214	1	F	206
214	1	M	224
215	0	F	7
215	0	M	14
215	1	F	169
215	1	M	175
216	0	F	9
216	0	M	8
216	1	F	130
216	1	M	146
217	0	F	12
217	0	M	16
217	1	F	95
217	1	M	123
218	0	F	8
218	0	M	13
218	1	F	292
218	1	M	317
219	0	F	8
219	0	M	7
219	1	F	116
219	1	M	124
220	0	F	11
220	0	M	15
220	1	F	131
220	1	M	150
221	0	F	6
221	0	M	11
221	1	F	173
221	1	M	200
222	0	F	5
222	0	M	7
222	1	F	24
222	1	M	46
223	0	F	19
223	0	M	16
223	1	F	195
223	1	M	225
224	0	F	11
224	0	M	6
224	1	F	178
224	1	M	206
225	0	F	13
225	0	M	13
225	1	F	235
225	1	M	250
226	0	F	19
226	0	M	18
226	1	F	177
226	1	M	213
227	0	F	16
227	0	M	10
227	1	F	270
227	1	M	274
228	0	F	11
228	0	M	8
228	1	F	103
228	1	M	106
229	0	F	5
229	0	M	5
229	1	F	34
229	1	M	33
230	0	F	9
230	0	M	10
230	1	F	99
230	1	M	93
231	0	F	17
231	0	M	17
231	1	F	291
231	1	M	291
233	0	F	17
233	0	M	8
233	1	F	182
233	1	M	217
234	0	F	14
234	0	M	11
234	1	F	131
234	1	M	132
235	0	F	27
235	0	M	33
235	1	F	300
235	1	M	331
236	0	F	10
236	0	M	9
236	1	F	329
236	1	M	288
237	0	F	3
237	0	M	5
237	1	F	121
237	1	M	123
238	0	F	10
238	0	M	16
238	1	F	236
238	1	M	181
239	0	F	11
239	0	M	8
239	1	F	194
239	1	M	206
240	0	M	7
240	1	F	108
240	1	M	111
241	0	F	18
241	0	M	13
241	1	F	256
241	1	M	208
243	0	F	14
243	0	M	7
243	1	F	225
243	1	M	191
244	0	F	16
244	0	M	16
244	1	F	430
244	1	M	390
245	0	F	18
245	0	M	27
245	1	F	253
245	1	M	242
246	0	F	10
246	0	M	20
246	1	F	223
246	1	M	226
247	0	F	11
247	0	M	14
247	1	F	204
247	1	M	197
250	0	F	7
250	0	M	9
250	1	F	234
250	1	M	248
251	0	F	15
251	0	M	10
251	1	F	146
251	1	M	155
252	0	F	13
252	0	M	15
252	1	F	198
252	1	M	212
253	0	F	8
253	0	M	5
253	1	F	207
253	1	M	187
254	0	F	7
254	0	M	10
254	1	F	140
254	1	M	149
255	0	F	5
255	0	M	3
255	1	F	206
255	1	M	181
256	0	F	9
256	0	M	8
256	1	F	240
256	1	M	243
257	0	F	7
257	0	M	11
257	1	F	214
257	1	M	196
258	0	M	8
258	1	F	53
258	1	M	53
259	0	F	15
259	0	M	21
259	1	F	139
259	1	M	135
260	0	F	14
260	0	M	6
260	1	F	147
260	1	M	125
261	0	F	7
261	0	M	12
261	1	F	177
261	1	M	180
262	0	F	10
262	0	M	13
262	1	F	92
262	1	M	93
263	0	F	9
263	0	M	7
263	1	F	128
263	1	M	134
264	0	F	7
264	0	M	7
264	1	F	229
264	1	M	198
265	0	F	6
265	0	M	14
265	1	F	251
265	1	M	226
266	0	F	10
266	0	M	18
266	1	F	256
266	1	M	207
267	0	F	5
267	0	M	3
267	1	F	176
267	1	M	133
268	0	F	11
268	0	M	14
268	1	F	164
268	1	M	151
269	0	F	13
269	0	M	10
269	1	F	269
269	1	M	230
270	0	F	15
270	0	M	9
270	1	F	203
270	1	M	195
271	0	F	10
271	0	M	11
271	1	F	130
271	1	M	133
272	0	M	7
272	1	F	128
272	1	M	120
273	0	F	8
273	0	M	18
273	1	F	193
273	1	M	189
274	0	F	17
274	0	M	13
274	1	F	193
274	1	M	176
275	0	F	7
275	0	M	14
275	1	F	334
275	1	M	345
276	0	F	10
276	0	M	8
276	1	F	252
276	1	M	221
277	0	F	5
277	0	M	11
277	1	F	265
277	1	M	237
278	0	M	7
278	1	F	157
278	1	M	143
279	0	F	8
279	0	M	13
279	1	F	98
279	1	M	96
280	0	F	11
280	0	M	9
280	1	F	235
280	1	M	179
281	0	F	8
281	0	M	13
281	1	F	212
281	1	M	202
283	0	F	7
283	0	M	8
283	1	F	272
283	1	M	218
284	0	F	9
284	0	M	5
284	1	F	228
284	1	M	219
285	0	F	9
285	0	M	5
285	1	F	127
285	1	M	133
286	0	F	24
286	0	M	3
286	1	F	223
286	1	M	182
287	0	F	4
287	0	M	15
287	1	F	207
287	1	M	196
288	0	F	11
288	0	M	7
288	1	F	252
288	1	M	258
289	0	F	7
289	0	M	15
289	1	F	185
289	1	M	145
290	0	F	25
290	0	M	16
290	1	F	175
290	1	M	183
291	0	F	10
291	0	M	6
291	1	F	177
291	1	M	170
292	0	F	7
292	0	M	17
292	1	F	171
292	1	M	182
293	0	F	7
293	0	M	12
293	1	F	109
293	1	M	94
294	0	F	18
294	0	M	20
294	1	F	397
294	1	M	393
295	0	F	9
295	0	M	5
295	1	F	141
295	1	M	132
296	0	F	16
296	0	M	16
296	1	F	136
296	1	M	147
297	0	F	3
297	0	M	13
297	1	F	143
297	1	M	139
298	0	F	4
298	0	M	3
298	1	F	196
298	1	M	172
299	0	F	14
299	0	M	20
299	1	F	233
299	1	M	211
300	0	F	11
300	0	M	7
300	1	F	180
300	1	M	173
301	0	F	9
301	0	M	14
301	1	F	137
301	1	M	133
302	0	F	3
302	1	F	76
302	1	M	69
303	0	F	12
303	0	M	21
303	1	F	320
303	1	M	311
304	0	F	4
304	0	M	10
304	1	F	128
304	1	M	111
305	0	M	3
306	1	F	22
306	1	M	26
307	0	F	3
307	0	M	4
307	1	F	41
307	1	M	43
308	0	F	6
308	0	M	4
308	1	F	58
308	1	M	43
309	0	F	8
309	0	M	6
309	1	F	222
309	1	M	242
310	0	F	6
310	0	M	11
310	1	F	260
310	1	M	271
311	0	F	13
311	0	M	12
311	1	F	219
311	1	M	220
312	0	F	15
312	0	M	9
312	1	F	163
312	1	M	176
313	0	F	6
313	0	M	11
313	1	F	119
313	1	M	146
314	0	F	7
314	0	M	14
314	1	F	144
314	1	M	190
315	0	F	11
315	0	M	10
315	1	F	190
315	1	M	195
316	0	F	11
316	0	M	7
316	1	F	166
316	1	M	167
318	1	F	5
318	1	M	4
319	0	F	11
319	0	M	4
319	1	F	179
319	1	M	190
321	0	F	3
321	1	F	79
321	1	M	64
322	0	F	3
322	0	M	4
322	1	F	91
322	1	M	99
323	0	M	4
323	1	F	105
323	1	M	94
324	0	F	5
324	0	M	7
324	1	F	122
324	1	M	122
325	0	F	7
325	0	M	8
325	1	F	121
325	1	M	117
326	0	F	4
326	0	M	10
326	1	F	219
326	1	M	195
327	0	F	18
327	0	M	17
327	1	F	164
327	1	M	163
328	0	F	15
328	0	M	17
328	1	F	268
328	1	M	286
330	0	F	11
330	0	M	7
330	1	F	146
330	1	M	152
331	0	F	10
331	0	M	13
331	1	F	145
331	1	M	161
332	0	F	10
332	0	M	12
332	1	F	119
332	1	M	123
333	0	F	6
333	0	M	11
333	1	F	198
333	1	M	184
334	1	F	89
334	1	M	84
335	0	F	5
335	0	M	8
335	1	F	127
335	1	M	120
336	0	F	6
336	0	M	11
336	1	F	241
336	1	M	254
337	0	F	10
337	0	M	7
337	1	F	153
337	1	M	174
338	0	F	3
338	0	M	4
338	1	F	220
338	1	M	184
339	0	M	9
339	1	F	85
339	1	M	103
340	0	F	12
340	0	M	11
340	1	F	97
340	1	M	121
341	0	F	7
341	0	M	7
341	1	F	115
341	1	M	89
342	0	F	35
342	0	M	16
342	1	F	402
342	1	M	302
343	0	F	10
343	0	M	10
343	1	F	284
343	1	M	293
344	0	F	22
344	0	M	32
344	1	F	306
344	1	M	278
345	0	F	16
345	0	M	25
345	1	F	290
345	1	M	284
346	0	F	16
346	0	M	14
346	1	F	202
346	1	M	236
347	0	F	19
347	0	M	11
347	1	F	227
347	1	M	192
348	1	F	22
348	1	M	28
349	0	F	3
349	0	M	10
349	1	F	11
349	1	M	15
350	0	F	9
350	0	M	6
350	1	F	174
350	1	M	169
351	0	F	10
351	0	M	17
351	1	F	198
351	1	M	177
352	0	F	19
352	0	M	19
352	1	F	188
352	1	M	195
353	0	F	8
353	0	M	8
353	1	F	98
353	1	M	83
354	0	F	8
354	0	M	10
354	1	F	248
354	1	M	206
355	0	F	4
355	0	M	6
355	1	F	164
355	1	M	148
356	0	F	9
356	0	M	13
356	1	F	159
356	1	M	145
357	0	F	14
357	0	M	12
357	1	F	271
357	1	M	271
358	0	F	10
358	0	M	11
358	1	F	159
358	1	M	147
360	0	F	22
360	0	M	19
360	1	F	120
360	1	M	157
361	0	F	10
361	0	M	10
361	1	F	144
361	1	M	154
362	0	F	8
362	0	M	10
362	1	F	105
362	1	M	125
363	0	F	3
363	0	M	18
363	1	F	217
363	1	M	206
364	0	F	6
364	0	M	3
364	1	F	147
364	1	M	131
365	0	F	11
365	0	M	11
365	1	F	122
365	1	M	127
366	0	M	4
366	1	F	146
366	1	M	159
367	0	F	6
367	0	M	12
367	1	F	135
367	1	M	130
368	0	F	11
368	0	M	14
368	1	F	125
368	1	M	139
369	0	F	9
369	0	M	9
369	1	F	99
369	1	M	93
370	0	F	3
370	0	M	3
370	1	F	113
370	1	M	124
371	0	F	10
371	0	M	14
371	1	F	155
371	1	M	143
373	0	F	10
373	0	M	8
373	1	F	158
373	1	M	149
374	0	F	9
374	0	M	10
374	1	F	213
374	1	M	138
375	0	F	17
375	0	M	10
375	1	F	181
375	1	M	156
376	0	F	17
376	0	M	13
376	1	F	150
376	1	M	107
377	0	F	13
377	0	M	11
377	1	F	158
377	1	M	136
378	0	F	12
378	0	M	12
378	1	F	130
378	1	M	122
379	0	F	23
379	0	M	12
379	1	F	308
379	1	M	270
380	0	F	3
380	0	M	4
380	1	F	63
380	1	M	63
381	0	F	13
381	0	M	15
381	1	F	207
381	1	M	204
382	0	F	8
382	0	M	14
382	1	F	206
382	1	M	189
383	0	F	12
383	0	M	18
383	1	F	252
383	1	M	218
384	0	F	7
384	0	M	14
384	1	F	236
384	1	M	215
385	0	F	10
385	0	M	6
385	1	F	117
385	1	M	104
386	0	F	12
386	0	M	20
386	1	F	142
386	1	M	146
387	0	F	10
387	0	M	9
387	1	F	145
387	1	M	135
388	0	F	6
388	0	M	15
388	1	F	299
388	1	M	291
389	0	F	6
389	0	M	3
389	1	F	118
389	1	M	111
390	0	F	33
390	0	M	23
390	1	F	282
390	1	M	245
391	0	F	10
391	0	M	13
391	1	F	157
391	1	M	164
392	0	F	16
392	0	M	22
392	1	F	168
392	1	M	158
393	0	F	13
393	0	M	7
393	1	F	88
393	1	M	101
394	0	F	5
394	0	M	7
394	1	F	154
394	1	M	154
395	0	F	14
395	0	M	17
395	1	F	242
395	1	M	247
396	0	F	19
396	0	M	26
396	1	F	332
396	1	M	299
397	0	F	19
397	0	M	15
397	1	F	263
397	1	M	255
398	0	F	18
398	0	M	14
398	1	F	278
398	1	M	270
399	0	F	8
399	0	M	9
399	1	F	187
399	1	M	168
400	0	F	12
400	0	M	13
400	1	F	180
400	1	M	155
402	0	F	6
402	0	M	7
402	1	F	202
402	1	M	189
403	0	F	15
403	0	M	20
403	1	F	268
403	1	M	239
404	0	F	12
404	0	M	6
404	1	F	159
404	1	M	159
405	0	F	8
405	0	M	14
405	1	F	152
405	1	M	148
406	0	F	15
406	0	M	20
406	1	F	255
406	1	M	247
407	0	F	3
407	0	M	9
407	1	F	160
407	1	M	162
408	0	F	14
408	0	M	20
408	1	F	209
408	1	M	195
409	0	F	14
409	0	M	13
409	1	F	196
409	1	M	160
410	0	M	7
410	1	F	205
410	1	M	197
411	0	M	6
411	1	F	118
411	1	M	125
412	0	F	7
412	0	M	8
412	1	F	80
412	1	M	94
413	0	F	6
413	0	M	11
413	1	F	148
413	1	M	170
414	0	F	12
414	0	M	12
414	1	F	337
414	1	M	333
415	0	F	5
415	0	M	5
415	1	F	216
415	1	M	197
416	0	F	8
416	0	M	6
416	1	F	102
416	1	M	111
417	0	F	7
417	0	M	6
417	1	F	120
417	1	M	120
418	0	F	5
418	0	M	11
418	1	F	160
418	1	M	169
419	0	F	4
419	0	M	7
419	1	F	166
419	1	M	154
420	0	F	6
420	0	M	8
420	1	F	157
420	1	M	143
421	0	F	6
421	0	M	7
421	1	F	182
421	1	M	196
422	0	F	8
422	0	M	8
422	1	F	136
422	1	M	142
423	0	F	6
423	1	F	125
423	1	M	166
424	0	F	8
424	0	M	3
424	1	F	124
424	1	M	142
425	1	F	22
425	1	M	28
426	0	F	20
426	0	M	18
426	1	F	282
426	1	M	239
427	0	F	4
427	1	F	26
427	1	M	25
428	0	F	8
428	0	M	11
428	1	F	122
428	1	M	124
429	0	F	10
429	0	M	18
429	1	F	170
429	1	M	145
430	0	F	6
430	0	M	4
430	1	F	105
430	1	M	95
431	0	F	15
431	0	M	9
431	1	F	122
431	1	M	137
432	0	F	14
432	0	M	12
432	1	F	222
432	1	M	195
433	0	F	8
433	0	M	11
433	1	F	293
433	1	M	246
434	0	F	15
434	0	M	10
434	1	F	281
434	1	M	251
435	0	M	8
435	1	F	208
435	1	M	179
436	0	F	24
436	0	M	26
436	1	F	323
436	1	M	312
437	0	F	7
437	0	M	11
437	1	F	107
437	1	M	104
439	0	F	10
439	0	M	11
439	1	F	226
439	1	M	235
440	0	F	11
440	0	M	14
440	1	F	222
440	1	M	229
442	1	F	11
442	1	M	16
444	0	F	11
444	0	M	20
444	1	F	231
444	1	M	215
445	0	F	12
445	0	M	10
445	1	F	172
445	1	M	150
446	0	F	14
446	0	M	22
446	1	F	314
446	1	M	299
447	1	F	42
447	1	M	51
448	0	F	11
448	0	M	10
448	1	F	141
448	1	M	123
449	0	F	19
449	0	M	13
449	1	F	197
449	1	M	206
450	0	F	15
450	0	M	8
450	1	F	159
450	1	M	149
451	0	F	4
451	0	M	7
451	1	F	127
451	1	M	141
452	0	F	7
452	0	M	12
452	1	F	155
452	1	M	143
453	0	F	20
453	0	M	12
453	1	F	301
453	1	M	273
454	1	F	19
454	1	M	17
455	0	F	4
455	0	M	3
455	1	F	183
455	1	M	156
456	0	F	15
456	0	M	11
456	1	F	175
456	1	M	158
457	0	F	5
457	1	F	182
457	1	M	181
458	0	M	8
458	1	F	107
458	1	M	104
459	0	F	5
459	0	M	4
459	1	F	137
459	1	M	116
460	0	F	3
460	1	F	110
460	1	M	98
461	0	F	5
461	0	M	16
461	1	F	240
461	1	M	218
462	0	F	12
462	0	M	11
462	1	F	167
462	1	M	135
463	0	F	10
463	1	F	161
463	1	M	139
464	1	F	39
464	1	M	19
465	1	F	140
465	1	M	128
466	0	F	8
466	0	M	3
466	1	F	70
466	1	M	98
467	0	F	6
467	0	M	11
467	1	F	258
467	1	M	203
468	0	F	6
468	0	M	5
468	1	F	263
468	1	M	241
469	0	M	8
469	1	F	111
469	1	M	101
470	0	F	4
470	0	M	6
470	1	F	203
470	1	M	189
471	0	F	3
471	0	M	5
471	1	F	123
471	1	M	139
472	0	F	4
472	0	M	16
472	1	F	274
472	1	M	305
473	0	F	5
473	0	M	9
473	1	F	152
473	1	M	143
474	0	F	9
474	0	M	12
474	1	F	165
474	1	M	132
475	0	F	8
475	0	M	10
475	1	F	273
475	1	M	209
476	0	F	17
476	0	M	11
476	1	F	403
476	1	M	388
477	0	F	5
477	0	M	9
477	1	F	203
477	1	M	194
478	0	F	16
478	0	M	8
478	1	F	269
478	1	M	290
479	0	F	7
479	0	M	7
479	1	F	177
479	1	M	177
480	0	F	7
